uhf_code,indicator_id,indicator_name,estimate,se,ci_low,ci_high,year,stratum,data_source
101,current_smoker,Current Smoker,13.490142459033697,1.952901563685578,9.662455394209964,17.31782952385743,2018-2022,total,synthetic_demo
101,obesity,Obesity (BMI 30+),24.585207096486446,2.615655606097713,19.458522108534932,29.711892084437963,2018-2022,total,synthetic_demo
101,diabetes,Diabetes,8.664359645859237,1.0900621497235627,6.5278378324010555,10.80088145931742,2018-2022,total,synthetic_demo
101,high_blood_pressure,High Blood Pressure,28.956706554068152,2.2291328663011902,24.587606136117817,33.32580697201848,2018-2022,total,synthetic_demo
101,poor_mental_health,Poor Mental Health Days,19.737638446522173,1.7659227658574417,16.27642982544159,23.19884706760276,2018-2022,total,synthetic_demo
102,current_smoker,Current Smoker,14.302304187458725,1.5024072235356147,11.35758602932892,17.24702234558853,2018-2022,total,synthetic_demo
102,obesity,Obesity (BMI 30+),23.591576842195146,2.1471417903393757,19.38317893312997,27.79997475126032,2018-2022,total,synthetic_demo
102,diabetes,Diabetes,13.627680130757893,1.5725149445052349,10.545550839527634,16.709809421988155,2018-2022,total,synthetic_demo
102,high_blood_pressure,High Blood Pressure,32.38713436103806,2.2010591597553852,28.0730584079175,36.70121031415861,2018-2022,total,synthetic_demo
102,poor_mental_health,Poor Mental Health Days,19.616144902843793,1.4404044339931492,16.792952212217223,22.439337593470366,2018-2022,total,synthetic_demo
103,current_smoker,Current Smoker,4.682682554831931,0.8131700560826319,3.088869244909972,6.2764958647538895,2018-2022,total,synthetic_demo
103,obesity,Obesity (BMI 30+),26.810323675114393,2.2459554690633396,22.408250955750248,31.212396394478542,2018-2022,total,synthetic_demo
103,diabetes,Diabetes,12.666236704694228,1.201712289136515,10.310880617986658,15.021592791401797,2018-2022,total,synthetic_demo
103,high_blood_pressure,High Blood Pressure,25.69607049417077,2.0760479746800407,21.62701646379789,29.76512452454365,2018-2022,total,synthetic_demo
103,poor_mental_health,Poor Mental Health Days,13.366851826424453,2.2942739541706265,8.870074876250026,17.86362877659888,2018-2022,total,synthetic_demo
104,current_smoker,Current Smoker,12.332767769129598,1.7187328666334725,8.96405135052799,15.701484187731204,2018-2022,total,synthetic_demo
104,obesity,Obesity (BMI 30+),18.919841152809724,1.677713453808142,15.631522783345767,22.208159522273682,2018-2022,total,synthetic_demo
104,diabetes,Diabetes,15.358270834685511,1.3044178860757765,12.80161177797699,17.91492989139403,2018-2022,total,synthetic_demo
104,high_blood_pressure,High Blood Pressure,25.752770429669937,1.7098705434855823,22.401424164438193,29.104116694901677,2018-2022,total,synthetic_demo
104,poor_mental_health,Poor Mental Health Days,12.664853978727317,1.328191964307656,10.061597728684312,15.268110228770324,2018-2022,total,synthetic_demo
105,current_smoker,Current Smoker,10.39905358847254,1.5167908319637258,7.426143557823638,13.371963619121441,2018-2022,total,synthetic_demo
105,obesity,Obesity (BMI 30+),24.98341641303962,2.5871734063290996,19.912556536634586,30.05427628944466,2018-2022,total,synthetic_demo
105,diabetes,Diabetes,14.467634736309568,2.481224038692897,9.60443562047149,19.330833852147645,2018-2022,total,synthetic_demo
105,high_blood_pressure,High Blood Pressure,24.337469050086934,1.7681556414049584,20.871883992933217,27.803054107240655,2018-2022,total,synthetic_demo
105,poor_mental_health,Poor Mental Health Days,15.968999391834892,1.4089165534013441,13.207522947168258,18.73047583650153,2018-2022,total,synthetic_demo
106,current_smoker,Current Smoker,7.819749177381888,1.0951613747938274,5.673232882785986,9.96626547197779,2018-2022,total,synthetic_demo
106,obesity,Obesity (BMI 30+),25.65591494816159,2.014503541073475,21.70748800765758,29.604341888665598,2018-2022,total,synthetic_demo
106,diabetes,Diabetes,14.645283116845832,1.3814717199957849,11.937598545654092,17.35296768803757,2018-2022,total,synthetic_demo
106,high_blood_pressure,High Blood Pressure,30.35659637349474,2.066635725069548,26.30599035235842,34.40720239463106,2018-2022,total,synthetic_demo
106,poor_mental_health,Poor Mental Health Days,22.968030273816126,1.8151404482252567,19.410354995294625,26.52570555233763,2018-2022,total,synthetic_demo
107,current_smoker,Current Smoker,19.02223900230914,1.924274540854707,15.250660902233912,22.793817102384363,2018-2022,total,synthetic_demo
107,obesity,Obesity (BMI 30+),28.212955561052105,2.2876619382480468,23.729138162085935,32.69677296001828,2018-2022,total,synthetic_demo
107,diabetes,Diabetes,8.6083430859553,1.917371080253532,4.850295768658378,12.366390403252222,2018-2022,total,synthetic_demo
107,high_blood_pressure,High Blood Pressure,28.40328664788407,2.775421052131671,22.963461385705994,33.84311191006215,2018-2022,total,synthetic_demo
107,poor_mental_health,Poor Mental Health Days,14.869389592579504,1.9645022118211317,11.018965257410086,18.719813927748923,2018-2022,total,synthetic_demo
201,current_smoker,Current Smoker,11.174097269260821,1.2162273869820872,8.790291590775931,13.557902947745712,2018-2022,total,synthetic_demo
201,obesity,Obesity (BMI 30+),27.79175320231331,1.8633200334382114,24.13964593677441,31.443860467852204,2018-2022,total,synthetic_demo
201,diabetes,Diabetes,14.033302229020023,1.3232303413288744,11.43977076001543,16.62683369802462,2018-2022,total,synthetic_demo
201,high_blood_pressure,High Blood Pressure,25.482347430332087,2.3843832683271815,20.80895622441081,30.15573863625336,2018-2022,total,synthetic_demo
201,poor_mental_health,Poor Mental Health Days,14.072362872446357,1.7386811743609214,10.66454777069895,17.48017797419376,2018-2022,total,synthetic_demo
